render,scene,integrator,sampler,resolution,spp,max depth,spectrum,time consumption
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",16,12,RGB,4.708s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",16,12,Spectral,5.354s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",16,16,RGB,4.704s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",16,16,Spectral,5.316s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",64,12,RGB,4.649s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",64,12,Spectral,5.419s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",64,16,RGB,4.66s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",64,16,Spectral,5.287s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",256,12,RGB,4.639s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",256,12,Spectral,5.296s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",256,16,RGB,4.694s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",256,16,Spectral,5.294s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",1024,12,RGB,4.663s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",1024,12,Spectral,5.316s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",1024,16,RGB,4.672s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",1024,16,Spectral,5.315s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",4096,12,RGB,4.659s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",4096,12,Spectral,5.309s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",4096,16,RGB,4.67s
Mitsuba2,coffee,WavePath,Independent,"(800, 1000)",4096,16,Spectral,5.361s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",16,12,RGB,17.216s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",16,12,Spectral,18.99s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",16,16,RGB,16.846s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",16,16,Spectral,17.577s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",64,12,RGB,16.812s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",64,12,Spectral,17.855s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",64,16,RGB,16.872s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",64,16,Spectral,17.735s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",256,12,RGB,16.912s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",256,12,Spectral,17.789s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",256,16,RGB,16.532s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",256,16,Spectral,17.575s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",1024,12,RGB,16.663s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",1024,12,Spectral,17.525s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",1024,16,RGB,16.608s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",1024,16,Spectral,17.616s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",4096,12,RGB,16.594s
Mitsuba2,glass-of-water,WavePath,Independent,"(1920, 1080)",4096,12,Spectral,17.704s
